%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/onigmo.h;                         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/onigmo.h;                  644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/DetachProcessManager/read_header-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/DetachProcessManager/read_header-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/SetTagKeyMixin/include_tag_key-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/SetTagKeyMixin/include_tag_key-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/SetTagKeyMixin/filter_record-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/SetTagKeyMixin/filter_record-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/SetTagKeyMixin/configure-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/SetTagKeyMixin/configure-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/SetTagKeyMixin/tag_key-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/SetTagKeyMixin/tag_key-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/SetTagKeyMixin/cdesc-SetTagKeyMixin.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/SetTagKeyMixin/cdesc-SetTagKeyMixin.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/GlobMatchPattern/match-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/GlobMatchPattern/match-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/GlobMatchPattern/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/GlobMatchPattern/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/GlobMatchPattern/cdesc-GlobMatchPattern.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/GlobMatchPattern/cdesc-GlobMatchPattern.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/MemoryBuffer/resume-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/MemoryBuffer/resume-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/MemoryBuffer/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/MemoryBuffer/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/MemoryBuffer/configure-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/MemoryBuffer/configure-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/MemoryBuffer/cdesc-MemoryBuffer.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/MemoryBuffer/cdesc-MemoryBuffer.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/MemoryBuffer/enqueue-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/MemoryBuffer/enqueue-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/MemoryBuffer/before_shutdown-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/MemoryBuffer/before_shutdown-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/MemoryBuffer/new_chunk-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/MemoryBuffer/new_chunk-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/format_stream-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/format_stream-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/start-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/start-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/submit_flush-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/submit_flush-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/write_abort-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/write_abort-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/enqueue_buffer-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/enqueue_buffer-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/flush_secondary-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/flush_secondary-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/force_flush-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/force_flush-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/try_flush-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/try_flush-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/configure-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/configure-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/shutdown-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/shutdown-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/before_shutdown-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/before_shutdown-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/emit-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/emit-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/cdesc-BufferedOutput.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/cdesc-BufferedOutput.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/calc_retry_wait-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferedOutput/calc_retry_wait-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferChunkLimitError/cdesc-BufferChunkLimitError.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/BufferChunkLimitError/cdesc-BufferChunkLimitError.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/cdesc-Test.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/cdesc-Test.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/ParserTestDriver/cdesc-ParserTestDriver.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/ParserTestDriver/cdesc-ParserTestDriver.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/ParserTestDriver/instance-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/ParserTestDriver/instance-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/ParserTestDriver/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/ParserTestDriver/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/ParserTestDriver/configure-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/ParserTestDriver/configure-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/ParserTestDriver/parse-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/ParserTestDriver/parse-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/ParserTestDriver/config-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/ParserTestDriver/config-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/DummyLogDevice/flush-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/DummyLogDevice/flush-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/DummyLogDevice/write-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/DummyLogDevice/write-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/DummyLogDevice/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/DummyLogDevice/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/DummyLogDevice/tty%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/DummyLogDevice/tty%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/DummyLogDevice/puts-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/DummyLogDevice/puts-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/DummyLogDevice/logs-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/DummyLogDevice/logs-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/DummyLogDevice/cdesc-DummyLogDevice.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/DummyLogDevice/cdesc-DummyLogDevice.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/DummyLogDevice/close-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/DummyLogDevice/close-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/OutputTestDriver/cdesc-OutputTestDriver.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/OutputTestDriver/cdesc-OutputTestDriver.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/OutputTestDriver/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/OutputTestDriver/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/OutputTestDriver/tag-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/OutputTestDriver/tag-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/OutputTestDriver/emit-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/OutputTestDriver/emit-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestLogger/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestLogger/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestLogger/cdesc-TestLogger.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestLogger/cdesc-TestLogger.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestLogger/logs-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestLogger/logs-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/BufferedOutputTestDriver/run-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/BufferedOutputTestDriver/run-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/BufferedOutputTestDriver/expect_format-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/BufferedOutputTestDriver/expect_format-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/BufferedOutputTestDriver/cdesc-BufferedOutputTestDriver.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/BufferedOutputTestDriver/cdesc-BufferedOutputTestDriver.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/BufferedOutputTestDriver/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/BufferedOutputTestDriver/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/BufferedOutputTestDriver/tag-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/BufferedOutputTestDriver/tag-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/BufferedOutputTestDriver/emit-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/BufferedOutputTestDriver/emit-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/expected_emits-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/expected_emits-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/run_timeout-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/run_timeout-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/run-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/run-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/events-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/events-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/expect_emit-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/expect_emit-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/cdesc-InputTestDriver.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/cdesc-InputTestDriver.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/register_run_post_condition-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/register_run_post_condition-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/emit_stream-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/emit_stream-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/emit_streams-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/emit_streams-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/emits-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/emits-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/run_should_stop%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/run_should_stop%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/records-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/records-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/register_run_breaking_condition-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/register_run_breaking_condition-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/expected_emits_length-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/InputTestDriver/expected_emits_length-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestDriver/run-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestDriver/run-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestDriver/instance-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestDriver/instance-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestDriver/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestDriver/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestDriver/configure-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestDriver/configure-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestDriver/config-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestDriver/config-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestDriver/cdesc-TestDriver.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestDriver/cdesc-TestDriver.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestOutputChain/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestOutputChain/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestOutputChain/next-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestOutputChain/next-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestOutputChain/cdesc-TestOutputChain.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestOutputChain/cdesc-TestOutputChain.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestOutputChain/called-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TestOutputChain/called-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TimeSlicedOutputTestDriver/run-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TimeSlicedOutputTestDriver/run-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TimeSlicedOutputTestDriver/expect_format-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TimeSlicedOutputTestDriver/expect_format-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TimeSlicedOutputTestDriver/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TimeSlicedOutputTestDriver/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TimeSlicedOutputTestDriver/tag-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TimeSlicedOutputTestDriver/tag-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TimeSlicedOutputTestDriver/emit-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TimeSlicedOutputTestDriver/emit-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TimeSlicedOutputTestDriver/cdesc-TimeSlicedOutputTestDriver.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/fluentd-0.12.40/ri/Fluent/Test/TimeSlicedOutputTestDriver/cdesc-TimeSlicedOutputTestDriver.ri; 644; root; root

