%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/lib/pkgconfig/ruby-2.4.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.4.pc;                         644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/cdata.rb;                            ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/cdata.rb;                     644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/comment.rb;                          ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/comment.rb;                   644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/dtd/dtd.rb;                          ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/dtd/dtd.rb;                   644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/dtd/notationdecl.rb;                 ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/dtd/notationdecl.rb;          644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/dtd/elementdecl.rb;                  ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/dtd/elementdecl.rb;           644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/dtd/attlistdecl.rb;                  ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/dtd/attlistdecl.rb;           644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/dtd/entitydecl.rb;                   ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/dtd/entitydecl.rb;            644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/security.rb;                         ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/security.rb;                  644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/parent.rb;                           ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/parent.rb;                    644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/sax2listener.rb;                     ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/sax2listener.rb;              644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/attribute.rb;                        ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/attribute.rb;                 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/functions.rb;                        ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/functions.rb;                 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/output.rb;                           ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/output.rb;                    644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/document.rb;                         ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/document.rb;                  644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/xpath_parser.rb;                     ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/xpath_parser.rb;              644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/attlistdecl.rb;                      ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/attlistdecl.rb;               644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/syncenumerator.rb;                   ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/syncenumerator.rb;            644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/undefinednamespaceexception.rb;      ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/undefinednamespaceexception.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/source.rb;                           ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/source.rb;                    644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/xpath.rb;                            ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/xpath.rb;                     644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/doctype.rb;                          ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/doctype.rb;                   644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/text.rb;                             ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/text.rb;                      644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/streamlistener.rb;                   ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/streamlistener.rb;            644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/parseexception.rb;                   ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/parseexception.rb;            644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/entity.rb;                           ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/entity.rb;                    644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/validation/relaxng.rb;               ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/validation/relaxng.rb;        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/validation/validationexception.rb;   ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/validation/validationexception.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/validation/validation.rb;            ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/validation/validation.rb;     644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/xmltokens.rb;                        ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/xmltokens.rb;                 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/child.rb;                            ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/child.rb;                     644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/parsers/ultralightparser.rb;         ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/parsers/ultralightparser.rb;  644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/parsers/pullparser.rb;               ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/parsers/pullparser.rb;        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/parsers/treeparser.rb;               ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/parsers/treeparser.rb;        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/parsers/lightparser.rb;              ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/parsers/lightparser.rb;       644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/parsers/baseparser.rb;               ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/parsers/baseparser.rb;        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/parsers/sax2parser.rb;               ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/parsers/sax2parser.rb;        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/parsers/streamparser.rb;             ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/parsers/streamparser.rb;      644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rexml/parsers/xpathparser.rb;              ${{RUBY_INT}}/lib/ruby/2.4.0/rexml/parsers/xpathparser.rb;       644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/cgi.rb;                                    ${{RUBY_INT}}/lib/ruby/2.4.0/cgi.rb;                             644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/pp.rb;                                     ${{RUBY_INT}}/lib/ruby/2.4.0/pp.rb;                              644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/find.rb;                                   ${{RUBY_INT}}/lib/ruby/2.4.0/find.rb;                            644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/digest/sha2.rb;                            ${{RUBY_INT}}/lib/ruby/2.4.0/digest/sha2.rb;                     644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/psych/class_loader.rb;                     ${{RUBY_INT}}/lib/ruby/2.4.0/psych/class_loader.rb;              644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/syntax_error.rb;                     ${{RUBY_INT}}/lib/ruby/2.4.0/psych/syntax_error.rb;              644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/tree_builder.rb;                     ${{RUBY_INT}}/lib/ruby/2.4.0/psych/tree_builder.rb;              644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/versions.rb;                         ${{RUBY_INT}}/lib/ruby/2.4.0/psych/versions.rb;                  644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/deprecated.rb;                       ${{RUBY_INT}}/lib/ruby/2.4.0/psych/deprecated.rb;                644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/omap.rb;                             ${{RUBY_INT}}/lib/ruby/2.4.0/psych/omap.rb;                      644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/psych/json/tree_builder.rb;                ${{RUBY_INT}}/lib/ruby/2.4.0/psych/json/tree_builder.rb;         644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/json/yaml_events.rb;                 ${{RUBY_INT}}/lib/ruby/2.4.0/psych/json/yaml_events.rb;          644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/json/stream.rb;                      ${{RUBY_INT}}/lib/ruby/2.4.0/psych/json/stream.rb;               644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/json/ruby_events.rb;                 ${{RUBY_INT}}/lib/ruby/2.4.0/psych/json/ruby_events.rb;          644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/psych/exception.rb;                        ${{RUBY_INT}}/lib/ruby/2.4.0/psych/exception.rb;                 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/coder.rb;                            ${{RUBY_INT}}/lib/ruby/2.4.0/psych/coder.rb;                     644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/y.rb;                                ${{RUBY_INT}}/lib/ruby/2.4.0/psych/y.rb;                         644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/scalar_scanner.rb;                   ${{RUBY_INT}}/lib/ruby/2.4.0/psych/scalar_scanner.rb;            644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/set.rb;                              ${{RUBY_INT}}/lib/ruby/2.4.0/psych/set.rb;                       644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/visitors.rb;                         ${{RUBY_INT}}/lib/ruby/2.4.0/psych/visitors.rb;                  644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/handler.rb;                          ${{RUBY_INT}}/lib/ruby/2.4.0/psych/handler.rb;                   644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/psych/handlers/recorder.rb;                ${{RUBY_INT}}/lib/ruby/2.4.0/psych/handlers/recorder.rb;         644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/handlers/document_stream.rb;         ${{RUBY_INT}}/lib/ruby/2.4.0/psych/handlers/document_stream.rb;  644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/psych/streaming.rb;                        ${{RUBY_INT}}/lib/ruby/2.4.0/psych/streaming.rb;                 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/core_ext.rb;                         ${{RUBY_INT}}/lib/ruby/2.4.0/psych/core_ext.rb;                  644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/stream.rb;                           ${{RUBY_INT}}/lib/ruby/2.4.0/psych/stream.rb;                    644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/nodes.rb;                            ${{RUBY_INT}}/lib/ruby/2.4.0/psych/nodes.rb;                     644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/psych/visitors/to_ruby.rb;                 ${{RUBY_INT}}/lib/ruby/2.4.0/psych/visitors/to_ruby.rb;          644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/visitors/emitter.rb;                 ${{RUBY_INT}}/lib/ruby/2.4.0/psych/visitors/emitter.rb;          644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/visitors/json_tree.rb;               ${{RUBY_INT}}/lib/ruby/2.4.0/psych/visitors/json_tree.rb;        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/visitors/yaml_tree.rb;               ${{RUBY_INT}}/lib/ruby/2.4.0/psych/visitors/yaml_tree.rb;        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/visitors/visitor.rb;                 ${{RUBY_INT}}/lib/ruby/2.4.0/psych/visitors/visitor.rb;          644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/visitors/depth_first.rb;             ${{RUBY_INT}}/lib/ruby/2.4.0/psych/visitors/depth_first.rb;      644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/psych/parser.rb;                           ${{RUBY_INT}}/lib/ruby/2.4.0/psych/parser.rb;                    644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/psych/nodes/mapping.rb;                    ${{RUBY_INT}}/lib/ruby/2.4.0/psych/nodes/mapping.rb;             644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/nodes/node.rb;                       ${{RUBY_INT}}/lib/ruby/2.4.0/psych/nodes/node.rb;                644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/nodes/sequence.rb;                   ${{RUBY_INT}}/lib/ruby/2.4.0/psych/nodes/sequence.rb;            644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/nodes/document.rb;                   ${{RUBY_INT}}/lib/ruby/2.4.0/psych/nodes/document.rb;            644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/nodes/alias.rb;                      ${{RUBY_INT}}/lib/ruby/2.4.0/psych/nodes/alias.rb;               644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/nodes/stream.rb;                     ${{RUBY_INT}}/lib/ruby/2.4.0/psych/nodes/stream.rb;              644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/psych/nodes/scalar.rb;                     ${{RUBY_INT}}/lib/ruby/2.4.0/psych/nodes/scalar.rb;              644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/tracer.rb;                                 ${{RUBY_INT}}/lib/ruby/2.4.0/tracer.rb;                          644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Hash/iterate_with_xml-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Hash/iterate_with_xml-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Hash/to_xml-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Hash/to_xml-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Hash/cdesc-Hash.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Hash/cdesc-Hash.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Hash/order-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Hash/order-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/xml-c.ri;    ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/xml-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/xml_tag-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/xml_tag-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/XMLKey/unqualify%3f-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/XMLKey/unqualify%3f-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/XMLKey/qualify%3f-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/XMLKey/qualify%3f-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/XMLKey/key_converter-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/XMLKey/key_converter-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/XMLKey/create-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/XMLKey/create-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/XMLKey/chop_special_characters-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/XMLKey/chop_special_characters-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/XMLKey/cdesc-XMLKey.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/XMLKey/cdesc-XMLKey.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/XMLValue/cdesc-XMLValue.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/XMLValue/cdesc-XMLValue.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/XMLValue/create-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/XMLValue/create-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/cdesc-Gyoku.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/cdesc-Gyoku.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Array/iterate_with_xml-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Array/iterate_with_xml-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Array/to_xml-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Array/to_xml-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Array/tag_attributes-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Array/tag_attributes-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Array/iterate_array-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Array/iterate_array-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Array/cdesc-Array.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/Gyoku/Array/cdesc-Array.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/cache.ri;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/gyoku-1.3.1/ri/cache.ri;   644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/%3c%3d%3e-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/%3c%3d%3e-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/atom-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/atom-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/cdesc-Atomic.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/cdesc-Atomic.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/eql%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/eql%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/hash-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/hash-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/to_f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/to_f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/to_i-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/to_i-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/to_s-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/to_s-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/valid_atom%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/valid_atom%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/valid_base%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/valid_base%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/value-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/value-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/cdesc-ISO8601.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/cdesc-ISO8601.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/%2b-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/%2b-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/%2d-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/%2d-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/%3d%3d-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/%3d%3d-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/atomize-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/atomize-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/atomize_ordinal-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/atomize_ordinal-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/atomize_week_date-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/atomize_week_date-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/atoms-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/atoms-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/cdesc-Date.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/cdesc-Date.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/compose-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/compose-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/eql%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/eql%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/hash-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/hash-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/parse_date-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/parse_date-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/parse-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/parse-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/parse_ordinal-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/parse_ordinal-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/parse_weekdate-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/parse_weekdate-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/separator-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/doc/iso8601-0.12.1/ri/ISO8601/Date/separator-i.ri; 644; root; root

